point_id,lat,lon,highway,score,snap_dist_m,dist_to_center_m
1,51.129997002139326,71.43493875587703,secondary,13.790219256468431,12.815668787251534,795.1864991195587
2,51.12056235244784,71.4595900478725,secondary,13.772861379329097,0.8582155919519651,1325.6254331404978
3,51.13045235070032,71.45163906334658,secondary,13.592422624938237,37.89764138428533,415.73028143709695
4,51.11902468326067,71.40164795547807,primary,13.45702360933361,6.760919308583642,3308.476656129482
5,51.13633181921887,71.46723039978559,secondary,13.354708732275066,2.2403090571706046,1685.2038688375897
6,51.12425371408352,71.42270702895317,secondary,13.348891475441427,1.7024722571896351,1725.315628654963
7,51.15688693523335,71.47993127094121,primary,13.194292687467525,5.54655236286666,3901.0436370629977
8,51.147497752004504,71.38018379834575,primary,12.958799830250577,0.3065197054526331,5057.632865527829
9,51.13300460392041,71.41430075570399,secondary,12.813778410499836,3.260164910109016,2276.1475665657435
10,51.11941566179587,71.47102989812034,secondary,12.746471863888367,8.506970422397949,2038.9387972720292
11,51.09790180538443,71.59652494184468,trunk,12.703085166816074,5.235354572044865,11080.833933237176
12,51.1499134598317,71.41270968027483,primary,12.604079679213054,33.950875055692336,3303.3712071726154
13,51.15345729544345,71.43281672167949,primary,12.583072127249391,49.56159613077095,2879.495545424991
14,51.108601415685165,71.46275845922898,secondary,12.550366811609516,4.546859131815057,2546.5466881930333
15,51.236646086717144,71.56105555792736,trunk,12.52230487141746,0.6285472735038935,14421.722980486586
16,51.084320668757286,71.58521209792805,trunk,12.521874874527768,9.735633108136096,10931.10854684968
17,51.16797263634855,71.62065444916988,trunk,12.453097682968604,5.036882881347592,12956.120897244771
18,51.02545803175862,71.33229201644178,trunk,12.418439001187195,3.2971502066142127,14011.13928563536
19,51.152829519683586,71.49063208882426,primary,12.393018028339009,25.30272040371406,4088.723417269881
20,51.09869367650813,71.23891767359538,trunk,12.37683470112879,2.325796323247257,14898.717425859253
21,51.149574078909495,71.36074957998323,primary,12.360795447678898,2.5776576168011185,6402.922628898102
22,51.2016033377671,71.30533507963851,trunk,12.346791525439556,7.868465257894674,12740.670656963503
23,51.25829559300119,71.3892400677479,trunk,12.344139376270672,2.8767564000360264,14926.72766994749
24,51.15052610378445,71.45674579649749,secondary,12.329777621212756,9.937641903129672,2508.667822175134
25,51.180666632950874,71.44296258228712,primary,12.317221199543768,7.738453989389603,5754.714229510837
26,51.26293276766118,71.46072607144143,trunk,12.293124542403168,3.825271438422588,14936.90475464654
27,51.14186262990609,71.48464224667617,secondary,12.231369889750736,4.3033902983120464,3049.7289455972136
28,51.138292479047145,71.40011345151218,secondary,12.230106493593674,0.6623832347431745,3386.9225015069565
29,51.064527823337684,71.259951045057,trunk,12.160211264143463,6.632109390182855,14885.289833027973
30,51.12393551035743,71.41271371008821,secondary,12.155109681016766,16.47882955347524,2409.1193721547843
31,51.055179145917215,71.54425284281608,trunk,12.145448429413271,21.47802297567052,10705.359298768535
32,51.13885345542799,71.5271881947702,primary,12.111270367801538,12.523609797463944,5775.3493061073905
33,51.04065995396283,71.27422642372176,trunk,12.093663409796509,6.671809632204302,15546.065028033325
34,51.09980718649101,71.42839390352944,secondary,12.068201539605953,2.65161156351935,3475.858616439418
35,51.07133628397446,71.39438164392797,primary,12.065586392604189,2.9787621496754535,7367.577403490411
36,51.07612420917142,71.38744405113056,primary,12.06345928063989,3.9898056022759416,7175.978192779494
37,51.25411425161103,71.50057970359852,trunk,12.030177576863753,10.688307469881302,14431.324968633557
38,51.127954623230885,71.49363873911588,secondary,11.962318318127403,6.456609490703363,3323.9504610812482
39,51.06566359238193,71.56858487381702,trunk,11.942686939864764,26.622895799218252,11096.27156383444
40,51.0501418013827,71.49979121443306,trunk,11.860838124625275,43.173177305197186,9540.522726116898
